confirm_same_after_sufficient_messages ... FAIL

searching for a small model... done
[
    15:set_t = 15
    0:val_t = 0
    10:set_t = 10
    3:id_t = 3
    12:set_t = 12
    node.heard_vote(2,2,0) = true
    node.heard_vote(0,0,1) = false
    node.heard_vote(0,0,0) = false
    node.heard_vote(0,3,1) = false
    node.heard_vote(0,3,0) = false
    node.heard_vote(0,1,1) = false
    node.heard_vote(0,1,0) = false
    node.heard_vote(0,2,1) = false
    node.heard_vote(0,2,0) = false
    node.heard_vote(3,0,1) = false
    node.heard_vote(3,0,0) = false
    node.heard_vote(3,3,1) = false
    node.heard_vote(3,3,0) = false
    node.heard_vote(3,1,1) = false
    node.heard_vote(3,1,0) = false
    node.heard_vote(3,2,1) = false
    node.heard_vote(3,2,0) = false
    node.heard_vote(1,0,1) = false
    node.heard_vote(1,0,0) = false
    node.heard_vote(1,3,1) = false
    node.heard_vote(1,3,0) = false
    node.heard_vote(1,1,1) = false
    node.heard_vote(1,1,0) = false
    node.heard_vote(1,2,1) = false
    node.heard_vote(1,2,0) = false
    node.heard_vote(2,0,1) = false
    node.heard_vote(2,0,0) = false
    node.heard_vote(2,3,1) = false
    node.heard_vote(2,3,0) = false
    node.heard_vote(2,1,1) = false
    node.heard_vote(2,1,0) = false
    node.heard_vote(2,2,1) = false
    node.member(0,8) = true
    node.member(3,0) = true
    node.member(3,8) = true
    node.member(1,0) = true
    node.member(1,8) = true
    node.member(2,3) = true
    node.member(2,5) = true
    node.member(2,7) = true
    node.member(2,10) = true
    node.member(2,12) = true
    node.member(2,4) = true
    node.member(2,6) = true
    node.member(2,1) = true
    node.member(2,13) = true
    node.member(2,15) = true
    node.member(2,9) = true
    node.member(2,2) = true
    node.member(2,14) = true
    node.member(2,11) = true
    node.member(2,8) = true
    node.member(0,3) = false
    node.member(0,5) = false
    node.member(0,7) = false
    node.member(0,10) = false
    node.member(0,12) = false
    node.member(0,4) = false
    node.member(0,6) = false
    node.member(0,1) = false
    node.member(0,13) = false
    node.member(0,15) = false
    node.member(0,9) = false
    node.member(0,0) = false
    node.member(0,2) = false
    node.member(0,14) = false
    node.member(0,11) = false
    node.member(3,3) = false
    node.member(3,5) = false
    node.member(3,7) = false
    node.member(3,10) = false
    node.member(3,12) = false
    node.member(3,4) = false
    node.member(3,6) = false
